max_depth,n_learner,f1_score,elapsed_time,total_score
51,22,0.9437335958731178,75.98031258583069,0.9057434395802024
57,36,0.9451517175923955,131.41307425498962,0.8794451804649006
35,27,0.8734400461455554,68.55470943450928,0.8391626914283007
94,38,0.9341270234197984,150.35977864265442,0.8589471340984711
28,21,0.7423423731041776,49.00285720825195,0.7178409445000516
40,7,0.8427334326368008,19.73311758041382,0.8328668738465939
58,19,0.9440881364347891,70.15463399887085,0.9090108194353537
99,32,0.9369750923231388,121.51479196548462,0.8762176963403965
39,20,0.8783218158283701,53.97277069091797,0.8513354304829112
55,13,0.9428996130937386,45.286503076553345,0.920256361555462
93,6,0.9360032222894714,22.10550022125244,0.9249504721788452
58,21,0.944945316114854,77.18831300735474,0.9063511596111766
24,4,0.5573825327357887,9.397783279418945,0.5526836410960793
17,13,0.4599102911712295,25.977428913116455,0.44692157671467125
7,31,0.12402354325532669,53.854641914367676,0.09709622229814285
21,5,0.497005834198063,11.10639214515686,0.49145263812548456
53,28,0.9449163210880025,94.1530385017395,0.8978398018371327
88,32,0.9384573623401369,126.95721459388733,0.8749787550431932
86,4,0.9315504295522833,15.618366956710815,0.9237412460739278
48,21,0.9427274442841415,65.90924286842346,0.9097728228499298
93,6,0.9360032222894714,22.05565643310547,0.9249753940729187
55,4,0.9335813485775204,14.668930768966675,0.926246883193037
86,13,0.9408468905683638,51.566892862319946,0.9150634441372039
93,13,0.9364688939240724,49.12202048301697,0.9119078836825639
55,6,0.938513800975991,21.63755989074707,0.9276950210306175
93,13,0.9364688939240724,48.874561071395874,0.9120316133883745
55,6,0.938513800975991,21.576991081237793,0.9277253054353721
93,13,0.9364688939240724,48.678417444229126,0.9121296852019578
55,6,0.938513800975991,21.765254735946655,0.9276311736080177
93,6,0.9360032222894714,22.294721841812134,0.9248558613685653
93,6,0.9360032222894714,21.973676204681396,0.9250163841871307
93,6,0.9360032222894714,22.227941036224365,0.9248892517713593
55,13,0.9428996130937386,46.0447473526001,0.9198772394174386
56,6,0.9394107105952337,22.886847257614136,0.9279672869664267
21,6,0.5097274260545339,13.162391185760498,0.5031462304616536
93,5,0.9340815262358293,18.393367528915405,0.9248848424713716
86,6,0.9367029847721472,23.139779090881348,0.9251330952267065
93,4,0.9325960454783522,14.632434129714966,0.9252798284134947
86,4,0.9315504295522833,15.551070928573608,0.9237748940879965
21,5,0.497005834198063,11.076401233673096,0.4914676335812264
86,4,0.9315504295522833,15.512149810791016,0.9237943546468877
21,5,0.497005834198063,11.099784135818481,0.49145594213015376
93,4,0.9325960454783522,14.758501529693604,0.9252167947135054
86,6,0.9367029847721472,23.35236167907715,0.9250268039326086
21,5,0.497005834198063,11.369751691818237,0.4913209583521539
93,6,0.9360032222894714,22.113118648529053,0.9249466629652069
86,4,0.9315504295522833,15.352991580963135,0.9238739337618017
86,4,0.9315504295522833,15.435998439788818,0.9238324303323889
93,4,0.9325960454783522,14.815624475479126,0.9251882332406126
93,4,0.9325960454783522,14.94996166229248,0.9251210646472059
93,4,0.9325960454783522,14.862575769424438,0.9251647575936399
93,6,0.9360032222894714,22.018540143966675,0.924993952217488
93,6,0.9360032222894714,21.934192657470703,0.925036125960736
86,4,0.9315504295522833,15.438387632369995,0.9238312357360983
86,21,0.9397461655207766,83.97519564628601,0.8977585676976336
86,4,0.9315504295522833,15.498833894729614,0.9238010126049184
93,6,0.9360032222894714,22.268522024154663,0.924868961277394
93,4,0.9325960454783522,14.774908304214478,0.9252085913262449
86,6,0.9367029847721472,23.26402974128723,0.9250709699015036
56,6,0.9394107105952337,22.619450092315674,0.9281009855490759
86,4,0.9315504295522833,15.764120101928711,0.9236683695013189
86,4,0.9315504295522833,15.439854860305786,0.9238305021221304
56,6,0.9394107105952337,22.378424644470215,0.9282214982729986
56,22,0.9455115729154645,80.75189185142517,0.9051356269897519
86,6,0.9367029847721472,23.029334545135498,0.9251883174995794
56,4,0.9348467542385068,14.781615495681763,0.927455946490666
56,6,0.9394107105952337,22.614959001541138,0.9281032310944631
56,6,0.9394107105952337,22.409504890441895,0.9282059581500128
56,6,0.9394107105952337,22.545336961746216,0.9281380421143606
56,6,0.9394107105952337,22.69100308418274,0.9280652090531424
86,4,0.9315504295522833,15.621111869812012,0.9237398736173773
76,4,0.938482983718803,15.960078239440918,0.9305029445990826
56,6,0.9394107105952337,22.70689606666565,0.9280572625619009
93,4,0.9325960454783522,14.970309495925903,0.9251108907303892
86,6,0.9367029847721472,23.064467668533325,0.9251707509378805
56,6,0.9394107105952337,22.737503051757812,0.9280419590693548
56,6,0.9394107105952337,22.650482892990112,0.9280854691487387
56,8,0.941132999764472,30.12753987312317,0.9260692298279104
75,6,0.9399514424813399,23.82321524620056,0.9280398348582396
86,4,0.9315504295522833,15.673640727996826,0.9237136091882848
93,6,0.9360032222894714,22.01906108856201,0.9249936917451904
76,4,0.938482983718803,16.00426149368286,0.9304808529719616
56,6,0.9394107105952337,22.42355227470398,0.9281989344578817
55,6,0.938513800975991,21.650153160095215,0.9276887243959434
56,6,0.9394107105952337,22.500617265701294,0.928160401962383
83,6,0.9371364740563339,23.20702314376831,0.9255329624844498
76,4,0.938482983718803,15.86945104598999,0.930548258195808
86,6,0.9367029847721472,23.30576205253601,0.9250501037458791
86,6,0.9367029847721472,23.027562856674194,0.92518920334381
86,6,0.9367029847721472,23.23548150062561,0.9250852440218343
56,6,0.9394107105952337,22.486236095428467,0.9281675925475195
56,6,0.9394107105952337,22.42954444885254,0.9281959383708075
86,25,0.9403105068199299,101.27865219116211,0.8896711807243488
86,14,0.9409236142864408,55.53115797042847,0.9131580353012265
86,6,0.9367029847721472,23.459721326828003,0.9249731241087332
86,6,0.9367029847721472,23.413037538528442,0.924996466002883
41,6,0.858659406955767,17.357409954071045,0.8499807019787315
76,4,0.938482983718803,15.977316856384277,0.9304943252906108
86,6,0.9367029847721472,23.100502490997314,0.9251527335266485
86,25,0.9403105068199299,101.34708213806152,0.8896369657508991
86,6,0.9367029847721472,23.514662981033325,0.9249456532816306
86,25,0.9403105068199299,100.77075433731079,0.8899251296512745
86,6,0.9367029847721472,23.194367170333862,0.9251058011869803
86,25,0.9403105068199299,100.82395148277283,0.8898985310785434
86,6,0.9367029847721472,23.223106384277344,0.9250914315800085
86,25,0.9403105068199299,100.93548035621643,0.8898427666418217
86,6,0.9367029847721472,23.263944149017334,0.9250710126976385
86,25,0.9403105068199299,101.2162914276123,0.8897023611061238
86,6,0.9367029847721472,23.33635425567627,0.925034807644309
86,30,0.9414249043807473,121.5106315612793,0.8806695886001077
86,6,0.9367029847721472,23.191667318344116,0.9251071511129751
86,6,0.9367029847721472,23.299321174621582,0.9250533241848364
86,6,0.9367029847721472,23.280757665634155,0.9250626059393301
86,6,0.9367029847721472,23.077407836914062,0.9251642808536902
86,6,0.9367029847721472,23.34954333305359,0.9250282131056204
86,6,0.9367029847721472,23.263726234436035,0.9250711216549292
86,26,0.9406434445762554,104.97835183143616,0.8881542686605373
86,6,0.9367029847721472,23.19017720222473,0.9251078961710348
86,6,0.9367029847721472,23.523691415786743,0.9249411390642538
86,6,0.9367029847721472,23.25195288658142,0.9250770083288565
86,6,0.9367029847721472,23.22189974784851,0.9250920348982229
86,6,0.9367029847721472,23.09270691871643,0.925156631312789
86,6,0.9367029847721472,23.441092252731323,0.9249824386457816
86,6,0.9367029847721472,23.398614168167114,0.9250036776880637
86,6,0.9367029847721472,23.156287670135498,0.9251248409370795
86,6,0.9367029847721472,23.423658847808838,0.9249911553482428
86,6,0.9367029847721472,23.50765585899353,0.9249491568426504
86,6,0.9367029847721472,23.149301767349243,0.9251283338884726
86,6,0.9367029847721472,23.45194125175476,0.9249770141462699
86,6,0.9367029847721472,23.41043758392334,0.9249977659801856
86,6,0.9367029847721472,23.249613523483276,0.9250781780104056
86,6,0.9367029847721472,22.989359140396118,0.9252083052019492
86,21,0.9397461655207766,84.43270301818848,0.8975298140116824
86,19,0.9394334838957004,76.02508163452148,0.9014209430784397
86,6,0.9367029847721472,23.416510105133057,0.9249947297195806
31,24,0.8248138376484345,59.34438729286194,0.7951416440020036
86,6,0.9367029847721472,23.33036494255066,0.9250378023008718
86,6,0.9367029847721472,23.23940396308899,0.9250832827906027
86,6,0.9367029847721472,23.125128984451294,0.9251404202799216
86,6,0.9367029847721472,23.123470067977905,0.9251412497381583
90,6,0.9365034456142832,22.392686128616333,0.9253071025499751
86,6,0.9367029847721472,23.413723707199097,0.9249961229185476
86,6,0.9367029847721472,23.310868978500366,0.925047550282897
86,27,0.9409289238131343,110.13672876358032,0.8858605594313441
88,6,0.9349421335295018,22.853341102600098,0.9235154629782018
86,6,0.9367029847721472,23.465685606002808,0.9249701419691458
86,6,0.9367029847721472,23.155120134353638,0.9251254247049704
86,4,0.9315504295522833,15.516732454299927,0.9237920633251333
86,25,0.9403105068199299,100.80723905563354,0.8899068872921131
90,26,0.9375757825954267,100.49273657798767,0.8873294143064329
86,6,0.9367029847721472,23.385399103164673,0.9250102852205648
86,24,0.9404166844842826,96.45870065689087,0.8921873341558372
36,6,0.8231762119701187,16.83332633972168,0.8147595488002578
90,6,0.9365034456142832,22.421661853790283,0.9252926146873881
90,6,0.9365034456142832,22.682745933532715,0.9251620726475168
86,6,0.9367029847721472,23.229250192642212,0.9250883596758261
90,6,0.9365034456142832,22.617743253707886,0.9251945739874293
86,6,0.9367029847721472,23.112032175064087,0.9251469686846151
2,6,0.006879363820346781,9.863036632537842,0.0019478455040778603
90,6,0.9365034456142832,22.384616136550903,0.9253111375460078
86,6,0.9367029847721472,23.305020570755005,0.9250504744867697
90,6,0.9365034456142832,22.353752374649048,0.9253265694269587
85,6,0.9361800255709085,22.872648000717163,0.92474370157055
90,6,0.9365034456142832,22.35963225364685,0.9253236294874598
90,6,0.9365034456142832,22.36976909637451,0.925318561066096
90,6,0.9365034456142832,22.521440029144287,0.9252427255997111
90,6,0.9365034456142832,22.48496913909912,0.9252609610447337
90,6,0.9365034456142832,22.415552854537964,0.9252956691870142
90,6,0.9365034456142832,22.38799238204956,0.9253094494232584
100,6,0.9370055076022987,22.306543111801147,0.9258522360463981
90,6,0.9365034456142832,22.454128742218018,0.9252763812431742
90,6,0.9365034456142832,22.5230770111084,0.925241907108729
90,6,0.9365034456142832,22.31679892539978,0.9253450461515833
90,6,0.9365034456142832,22.555726289749146,0.9252255824694087
90,6,0.9365034456142832,22.396925449371338,0.9253049828895975
86,6,0.9367029847721472,23.607369422912598,0.9248993000606909
90,6,0.9365034456142832,22.5871422290802,0.9252098744997431
90,6,0.9365034456142832,22.481236457824707,0.9252628273853709
86,6,0.9367029847721472,23.236432313919067,0.9250847686151876
90,6,0.9365034456142832,22.447673320770264,0.925279608953898
90,6,0.9365034456142832,22.314415216445923,0.9253462380060603
90,6,0.9365034456142832,22.207531929016113,0.9253996796497752
90,1,0.9252108547660327,4.066669225692749,0.9231775201531863
90,6,0.9365034456142832,22.477598667144775,0.9252646462807108
90,6,0.9365034456142832,22.649776697158813,0.9251785572657039
90,21,0.9377441650543737,80.53318667411804,0.8974775717173147
90,6,0.9365034456142832,22.495293140411377,0.9252557990440775
90,6,0.9365034456142832,22.40427589416504,0.9253013076672008
86,6,0.9367029847721472,23.27682065963745,0.9250645744423285
90,1,0.9252108547660327,4.194458961486816,0.9231136252852893
90,6,0.9365034456142832,22.34309482574463,0.9253318982014109
90,1,0.9252108547660327,3.977602481842041,0.9232220535251117
90,4,0.9337437547281221,14.795300722122192,0.926346104367061
100,6,0.9370055076022987,22.28025722503662,0.9258653789897804
90,1,0.9252108547660327,3.967978000640869,0.9232268657657122
86,6,0.9367029847721472,23.50807499885559,0.9249489472727194
90,6,0.9365034456142832,22.3826584815979,0.9253121163734843
90,6,0.9365034456142832,22.47882914543152,0.9252640310415675
63,1,0.8923858590771452,3.978170871734619,0.8903967736412779
90,6,0.9365034456142832,22.22586226463318,0.9253905144819666
90,1,0.9252108547660327,4.062451362609863,0.9231796290847277
63,1,0.8923858590771452,3.810652017593384,0.8904805330683485
63,1,0.8923858590771452,3.8615148067474365,0.8904551016737715
63,1,0.8923858590771452,3.959256649017334,0.8904062307526365
50,1,0.8175457649699208,3.8515119552612305,0.8156200089922903
13,1,0.10570384549468544,2.2544119358062744,0.1045766395267823
90,6,0.9365034456142832,22.495416164398193,0.9252557375320841
90,6,0.9365034456142832,22.22968363761902,0.9253886037954737
65,1,0.8980531628455913,3.8653769493103027,0.8961204743709362
63,1,0.8923858590771452,3.8243582248687744,0.8904736799647108
90,6,0.9365034456142832,22.39968228340149,0.9253036044725825
90,6,0.9365034456142832,22.525882720947266,0.9252405042538095
63,1,0.8923858590771452,3.862412452697754,0.8904546528507963
63,1,0.8923858590771452,3.9456489086151123,0.8904130346228376
86,6,0.9367029847721472,23.31323766708374,0.9250463659386053
86,6,0.9367029847721472,23.237256050109863,0.9250843567470922
90,6,0.9365034456142832,22.366180419921875,0.9253203554043223
90,6,0.9365034456142832,22.287134647369385,0.9253598782905985
90,6,0.9365034456142832,22.48151659965515,0.9252626873144556
90,6,0.9365034456142832,22.29854106903076,0.9253541750797678
90,6,0.9365034456142832,22.500165224075317,0.9252533630022456
73,6,0.9379692737762084,23.967271327972412,0.9259856381122222
90,1,0.9252108547660327,4.014486312866211,0.9232036116095996
90,6,0.9365034456142832,22.53516960144043,0.925235860813563
86,6,0.9367029847721472,23.299187183380127,0.9250533911804572
86,6,0.9367029847721472,23.31100106239319,0.9250474842409506
90,6,0.9365034456142832,22.557366847991943,0.9252247621902873
86,18,0.9400630051876769,71.15245079994202,0.904486779787706
86,6,0.9367029847721472,23.51753830909729,0.9249442156175985
86,6,0.9367029847721472,23.089083194732666,0.9251584431747809
86,6,0.9367029847721472,23.30062198638916,0.9250526737789526
86,15,0.9410313196878389,59.00192952156067,0.9115303549270586
86,6,0.9367029847721472,23.413913249969482,0.9249960281471624
86,6,0.9367029847721472,23.173033952713013,0.9251164677957907
4,6,0.025321285241339257,10.122259140014648,0.020260155671331933
86,6,0.9367029847721472,23.40152597427368,0.9250022217850103
86,6,0.9367029847721472,23.50742483139038,0.924949272356452
86,6,0.9367029847721472,23.30739951133728,0.9250492850164785
86,6,0.9367029847721472,23.63120412826538,0.9248873827080145
86,6,0.9367029847721472,23.164547443389893,0.9251207110504522
86,6,0.9367029847721472,23.3205349445343,0.9250427172998801
86,6,0.9367029847721472,23.123253107070923,0.9251413582186118
66,6,0.9361663360786516,23.567334413528442,0.9243826688718874
86,6,0.9367029847721472,23.25471544265747,0.9250756270508185
86,6,0.9367029847721472,23.09593415260315,0.9251550176958456
86,6,0.9367029847721472,23.393174409866333,0.925006397567214
86,6,0.9367029847721472,23.354018211364746,0.9250259756664648
86,6,0.9367029847721472,23.429639101028442,0.924988165221633
86,3,0.932253487564748,11.62048864364624,0.9264432432429249
86,6,0.9367029847721472,23.334404230117798,0.9250357826570883
86,6,0.9367029847721472,23.37119770050049,0.925017385921897
86,6,0.9367029847721472,23.479706287384033,0.9249631316284552
69,6,0.9378892478038927,23.001080751419067,0.9263887074281831
86,6,0.9367029847721472,23.279218435287476,0.9250633755545035
86,33,0.9416619229595905,133.9065272808075,0.8747086593191867
86,6,0.9367029847721472,23.52290105819702,0.9249415342430487
15,17,0.4560308590128721,33.365087270736694,0.43934831537750374
86,6,0.9367029847721472,23.246811389923096,0.9250795790771856
86,6,0.9367029847721472,23.246237754821777,0.9250798658947363
66,6,0.9361663360786516,23.64615559577942,0.9243432582807619
86,6,0.9367029847721472,23.071879386901855,0.9251670450786963
86,6,0.9367029847721472,23.079129695892334,0.925163419924201
86,6,0.9367029847721472,23.28974747657776,0.9250581110338583
86,6,0.9367029847721472,23.412920713424683,0.9249965244154349
86,6,0.9367029847721472,23.118539810180664,0.9251437148670568
86,6,0.9367029847721472,23.371259212493896,0.9250173551659002
86,6,0.9367029847721472,23.257490634918213,0.9250742394546881
86,6,0.9367029847721472,23.200952529907227,0.9251025085071936
48,6,0.9378103646655164,20.58783721923828,0.9275164460558972
86,6,0.9367029847721472,23.35707688331604,0.9250244463304892
86,6,0.9367029847721472,23.235610961914062,0.9250851792911902
86,6,0.9367029847721472,23.304396152496338,0.925050786695899
8,6,0.08738454820986351,10.912613153457642,0.08192824163313468
86,33,0.9416619229595905,134.11418509483337,0.8746048304121739
86,6,0.9367029847721472,23.13230848312378,0.9251368305305853
86,6,0.9367029847721472,23.126174688339233,0.9251398974279775
86,6,0.9367029847721472,23.145289421081543,0.9251303400616064
99,6,0.9356556054613339,22.529608249664307,0.9243908013365018
83,6,0.9371364740563339,23.573720693588257,0.9253496137095398
86,33,0.9416619229595905,133.083886384964,0.8751199797671085
86,33,0.9416619229595905,133.08073377609253,0.8751215560715442
86,6,0.9367029847721472,23.214447498321533,0.9250957610229864
83,6,0.9371364740563339,23.140671014785767,0.9255661385489411
85,6,0.9361800255709085,23.124603033065796,0.9246177240543756
86,6,0.9367029847721472,23.57644033432007,0.9249147646049871
86,6,0.9367029847721472,23.177046060562134,0.9251144617418662
93,33,0.9344926436392516,124.01089334487915,0.872487196966812
83,6,0.9371364740563339,23.285367012023926,0.925493790550322
86,6,0.9367029847721472,23.229089736938477,0.925088439903678
86,33,0.9416619229595905,133.13151240348816,0.8750961667578464
86,6,0.9367029847721472,23.245051860809326,0.9250804588417425
83,6,0.9371364740563339,23.25063991546631,0.9255111540986007
86,33,0.9416619229595905,133.21309161186218,0.8750553771536594
66,33,0.9422962618353228,127.17477321624756,0.878708875227199
86,33,0.9416619229595905,133.23439836502075,0.8750447237770801
93,19,0.936129237642854,71.57983469963074,0.9003393202930386
86,33,0.9416619229595905,133.43440651893616,0.8749447197001224
86,6,0.9367029847721472,23.400667428970337,0.925002651057662
86,6,0.9367029847721472,23.27468752861023,0.925065641007842
86,33,0.9416619229595905,133.08454585075378,0.8751196500342135
86,33,0.9416619229595905,133.33661437034607,0.8749936157744175
93,33,0.9344926436392516,125.41041016578674,0.8717874385563582
86,33,0.9416619229595905,141.40264678001404,0.8709605995695835
93,33,0.9344926436392516,127.85235071182251,0.8705664682833403
89,33,0.9387626054592942,131.14727210998535,0.8731889694043016
93,33,0.9344926436392516,124.80039143562317,0.8720924479214399
86,33,0.9416619229595905,135.11544394493103,0.8741042009871249
93,6,0.9360032222894714,22.492350101470947,0.924757047238736
93,33,0.9344926436392516,125.98785042762756,0.8714987184254378
93,33,0.9344926436392516,127.46625471115112,0.870759516283676
93,33,0.9344926436392516,125.71605849266052,0.8716346143929213
86,6,0.9367029847721472,23.66853427886963,0.9248687176327124
51,33,0.9442447279288148,113.55473756790161,0.887467359144864
93,33,0.9344926436392516,125.25787234306335,0.8718637074677199
86,33,0.9416619229595905,135.4853229522705,0.8739192614834552
93,6,0.9360032222894714,22.348339319229126,0.9248290526298568
93,33,0.9344926436392516,124.89386367797852,0.8720457118002622
93,33,0.9344926436392516,124.98720693588257,0.8719990401713102
86,16,0.9404282454958343,63.7996609210968,0.9085284150352858
86,6,0.9367029847721472,23.380736827850342,0.9250126163582221
86,6,0.9367029847721472,23.457258462905884,0.9249743555406943
86,33,0.9416619229595905,134.6013207435608,0.8743612625878101
93,6,0.9360032222894714,22.65299153327942,0.9246767265228317
93,33,0.9344926436392516,124.46190690994263,0.8722616901842802
93,33,0.9344926436392516,124.89705204963684,0.8720441176144331
93,33,0.9344926436392516,124.88997054100037,0.8720476583687513
86,6,0.9367029847721472,23.441157817840576,0.9249824058632269
86,6,0.9367029847721472,23.375707387924194,0.9250151310781851
92,33,0.9369049516520497,128.34498143196106,0.8727324609360692
86,33,0.9416619229595905,134.3090786933899,0.8745073836128956
93,6,0.9360032222894714,22.66494584083557,0.9246707493690536
93,16,0.9361820597869331,60.64803886413574,0.9058580403548653
93,6,0.9360032222894714,22.771859645843506,0.9246172924665497
