max_depth,n_learner,f1_score,elapsed_time,total_score
86,33,0.9416619229595905,134.67531609535217,0.8743242649119144
86,6,0.9367029847721472,23.48644995689392,0.9249597597937003
93,33,0.9344926436392516,125.8191397190094,0.8715830737797469
86,33,0.9416619229595905,134.1037142276764,0.8746100658457523
93,19,0.936129237642854,72.53370404243469,0.8998623856216367
86,16,0.9404282454958343,63.22627782821655,0.908815106581726
86,16,0.9404282454958343,63.79239082336426,0.9085320500841522
93,33,0.9344926436392516,125.18393349647522,0.8719006768910139
93,33,0.9344926436392516,125.34069204330444,0.8718222976175993
86,6,0.9367029847721472,23.457690715789795,0.9249741394142523
32,6,0.7547520482730524,15.794193506240845,0.746854951519932
93,7,0.9363681430960972,26.66573977470398,0.9230352732087452
15,6,0.3328357312619566,12.196241617202759,0.3267376104533552
99,33,0.9367184056171881,126.10513114929199,0.8736658400425421
93,6,0.9360032222894714,22.529364347457886,0.9247385401157425
93,30,0.9350588321785545,113.79232048988342,0.8781626719336127
93,33,0.9344926436392516,125.28125190734863,0.8718520176855773
93,33,0.9344926436392516,125.54007816314697,0.871722604557678
93,33,0.9344926436392516,125.60523104667664,0.8716900281159132
10,6,0.13743464262200578,11.74704098701477,0.13156112212849838
93,33,0.9344926436392516,125.44820618629456,0.8717685405461043
56,7,0.940822645906765,26.493160486221313,0.9275760656636544
93,6,0.9360032222894714,22.39540719985962,0.9248055186895416
93,33,0.9344926436392516,125.96476101875305,0.871510263129875
92,33,0.9369049516520497,127.58363771438599,0.8731131327948567
93,6,0.9360032222894714,22.542283058166504,0.9247320807603882
86,33,0.9416619229595905,134.80932641029358,0.8742572597544437
93,33,0.9344926436392516,125.51115131378174,0.8717370679823607
93,33,0.9344926436392516,125.10916304588318,0.87193806211631
93,33,0.9344926436392516,124.9697322845459,0.8720077774969786
93,33,0.9344926436392516,126.00700640678406,0.8714891404358596
86,6,0.9367029847721472,23.48667025566101,0.9249596496443167
86,6,0.9367029847721472,23.377907752990723,0.9250140308956518
86,6,0.9367029847721472,23.23283886909485,0.9250865653375998
93,33,0.9344926436392516,126.44012784957886,0.8712725797144621
86,6,0.9367029847721472,23.61179518699646,0.9248970871786489
86,6,0.9367029847721472,23.491817712783813,0.9249570759157553
92,33,0.9369049516520497,128.18969678878784,0.8728101032576557
92,33,0.9369049516520497,128.36847829818726,0.872720712502956
86,33,0.9416619229595905,135.68531703948975,0.8738192644398456
86,6,0.9367029847721472,23.53579545021057,0.9249350870470419
86,33,0.9416619229595905,133.891663312912,0.8747160913031345
86,33,0.9416619229595905,134.90863013267517,0.8742076078932529
86,34,0.9418938751147227,141.31611585617065,0.8712358171866373
86,33,0.9416619229595905,134.22509574890137,0.8745493750851399
86,33,0.9416619229595905,133.758483171463,0.874782681373859
86,6,0.9367029847721472,23.314515113830566,0.9250457272152319
86,32,0.941868199211715,130.83148908615112,0.8764524546686395
62,33,0.9459054610390395,125.04926800727844,0.8833808270354002
92,6,0.9370921379989944,23.319769382476807,0.925432253307756
96,33,0.937670473681378,133.45253443717957,0.8709442064627883
58,33,0.9471785960237656,123.99978756904602,0.8851787022392427
86,33,0.9416619229595905,134.43758869171143,0.8744431286137347
86,18,0.9400630051876769,71.70472240447998,0.9042106439854369
86,10,0.9411631527737602,39.65643358230591,0.9213349359826072
86,33,0.9416619229595905,133.82876920700073,0.8747475383560901
86,34,0.9418938751147227,138.76290106773376,0.8725124245808558
86,34,0.9418938751147227,139.9275643825531,0.8719300929234461
86,34,0.9418938751147227,138.7472288608551,0.8725202606842951
86,34,0.9418938751147227,138.07490968704224,0.8728564202712016
86,33,0.9416619229595905,134.6870632171631,0.874318391351009
86,34,0.9418938751147227,138.06989789009094,0.8728589261696772
86,34,0.9418938751147227,138.70166301727295,0.8725430436060861
62,33,0.9459054610390395,124.24382615089417,0.8837835479635924
86,6,0.9367029847721472,23.508867740631104,0.9249485509018316
86,6,0.9367029847721472,23.61804986000061,0.9248939598421468
86,6,0.9367029847721472,23.509957551956177,0.9249480059961691
62,33,0.9459054610390395,124.53576946258545,0.8836375763077468
62,33,0.9459054610390395,124.2910544872284,0.8837599337954253
62,33,0.9459054610390395,124.49324655532837,0.8836588377613753
86,15,0.9410313196878389,59.25550675392151,0.9114035663108782
62,6,0.9414010542257566,23.552677392959595,0.9296247155292768
62,33,0.9459054610390395,125.4902126789093,0.8831603546995849
62,33,0.9459054610390395,125.97189211845398,0.8829195149798125
86,6,0.9367029847721472,23.728527545928955,0.9248387209991827
86,3,0.932253487564748,11.77492642402649,0.9263660243527347
86,33,0.9416619229595905,133.52058219909668,0.8749016318600422
86,31,0.9418425601888345,125.70272374153137,0.8789911983180688
86,33,0.9416619229595905,133.52684617042542,0.8748984998743778
86,6,0.9367029847721472,23.317025899887085,0.9250444718222036
79,6,0.9415652105209102,24.17393183708191,0.9294782446023693
86,6,0.9367029847721472,23.167206048965454,0.9251193817476645
62,6,0.9414010542257566,23.14918065071106,0.929826463900401
86,6,0.9367029847721472,23.586615562438965,0.9249096769909277
62,6,0.9414010542257566,23.229417324066162,0.9297863455637235
15,6,0.3328357312619566,12.220479965209961,0.32672549127935163
86,6,0.9367029847721472,23.193126440048218,0.9251064215521231
36,6,0.8231762119701187,16.765743732452393,0.8147933401038925
62,6,0.9414010542257566,23.36085271835327,0.9297206278665799
62,6,0.9414010542257566,23.193392515182495,0.9298043579681653
41,6,0.858659406955767,17.376903533935547,0.8499709551887993
62,6,0.9414010542257566,23.370171785354614,0.9297159683330792
69,6,0.9378892478038927,23.11175036430359,0.9263333726217409
62,36,0.9457469004090063,135.17792510986328,0.8781579378540747
62,6,0.9414010542257566,23.35503625869751,0.9297235360964078
62,6,0.9414010542257566,23.032971382141113,0.929884568534686
86,6,0.9367029847721472,23.4389910697937,0.9249834892372504
62,33,0.9459054610390395,123.44081926345825,0.8841850514073104
62,6,0.9414010542257566,22.99255657196045,0.9299047759397764
62,6,0.9414010542257566,23.07325577735901,0.9298644263370771
62,6,0.9414010542257566,23.352789640426636,0.9297246594055433
62,6,0.9414010542257566,23.132537841796875,0.9298347853048582
62,6,0.9414010542257566,23.314321279525757,0.9297438935859937
86,6,0.9367029847721472,23.29713249206543,0.9250544185261145
62,6,0.9414010542257566,23.000465631484985,0.9299008214100141
62,6,0.9414010542257566,23.205634832382202,0.9297982368095655
86,6,0.9367029847721472,23.509055376052856,0.9249484570841208
62,6,0.9414010542257566,23.305399656295776,0.9297483543976087
57,6,0.9410212605855061,22.31569004058838,0.9298634155652119
86,10,0.9411631527737602,39.407280921936035,0.9214595123127921
62,6,0.9414010542257566,23.26353931427002,0.9297692845686216
62,6,0.9414010542257566,23.141543865203857,0.9298302822931547
86,6,0.9367029847721472,23.375380992889404,0.9250152942757025
86,6,0.9367029847721472,23.267232418060303,0.9250693685631171
86,6,0.9367029847721472,23.347901821136475,0.925029033861579
86,6,0.9367029847721472,23.335450649261475,0.9250352594475164
86,6,0.9367029847721472,23.284908771514893,0.9250605303863898
86,6,0.9367029847721472,23.30570125579834,0.9250501341442481
86,6,0.9367029847721472,23.317517042160034,0.9250442262510672
25,6,0.5867174663851151,14.094391822814941,0.5796702704737077
86,6,0.9367029847721472,23.19065523147583,0.9251076571564093
86,6,0.9367029847721472,23.455496072769165,0.9249752367357627
86,6,0.9367029847721472,23.449556827545166,0.9249782063583746
86,6,0.9367029847721472,23.41087055206299,0.9249975494961157
86,6,0.9367029847721472,23.857265949249268,0.9247743517975225
86,6,0.9367029847721472,23.38727879524231,0.9250093453745261
86,6,0.9367029847721472,23.25873875617981,0.9250736153940573
86,4,0.9315504295522833,15.600626230239868,0.9237501164371633
86,19,0.9394334838957004,75.66984748840332,0.9015985601514988
86,6,0.9367029847721472,23.330062866210938,0.9250379533390417
86,6,0.9367029847721472,23.332200288772583,0.9250368846277609
86,6,0.9367029847721472,23.43054962158203,0.9249877099613562
86,6,0.9367029847721472,23.247464179992676,0.9250792526821509
86,6,0.9367029847721472,23.291313886642456,0.925057327828826
86,6,0.9367029847721472,23.41045880317688,0.9249977553705587
86,6,0.9367029847721472,23.2787926197052,0.9250635884622946
86,6,0.9367029847721472,23.295886039733887,0.9250550417522803
86,6,0.9367029847721472,23.171337842941284,0.9251173158506766
86,6,0.9367029847721472,23.371957302093506,0.9250170061211005
86,6,0.9367029847721472,23.4821560382843,0.924961906753005
86,6,0.9367029847721472,23.372559785842896,0.9250167048792257
86,6,0.9367029847721472,23.17300581932068,0.9251164818624869
86,6,0.9367029847721472,23.28617215156555,0.9250598986963644
86,6,0.9367029847721472,23.18691897392273,0.9251095252851859
86,6,0.9367029847721472,23.342082262039185,0.9250319436411276
86,6,0.9367029847721472,23.28051781654358,0.9250627258638754
86,6,0.9367029847721472,23.42961287498474,0.9249881783346549
86,6,0.9367029847721472,23.310457944869995,0.9250477557997122
86,6,0.9367029847721472,25.77241349220276,0.9238167780260458
86,18,0.9400630051876769,72.30037188529968,0.9039128192450271
86,6,0.9367029847721472,23.631322860717773,0.9248873233417884
86,6,0.9367029847721472,23.31120252609253,0.925047383509101
86,6,0.9367029847721472,23.41646146774292,0.9249947540382757
86,6,0.9367029847721472,23.480329751968384,0.924962819896163
61,6,0.9415637038475477,22.59398102760315,0.9302667133337461
56,6,0.9394107105952337,22.694770574569702,0.9280633253079489
86,35,0.9416859758846793,142.53961777687073,0.8704161669962439
86,6,0.9367029847721472,23.306921005249023,0.9250495242695227
86,6,0.9367029847721472,23.168095350265503,0.9251189370970144
86,6,0.9367029847721472,23.13157320022583,0.9251371981720343
86,6,0.9367029847721472,23.325075387954712,0.9250404470781698
86,6,0.9367029847721472,23.596097469329834,0.9249049360374823
89,6,0.9374336203871804,22.77751064300537,0.9260448650656776
86,6,0.9367029847721472,23.096832036972046,0.9251545687536612
86,6,0.9367029847721472,23.21276617050171,0.9250966016868963
67,6,0.9355191824309673,23.613916397094727,0.9237122242324199
86,6,0.9367029847721472,23.316411018371582,0.9250447792629614
86,6,0.9367029847721472,23.533308506011963,0.9249363305191413
86,6,0.9367029847721472,23.228057146072388,0.925088956199111
86,8,0.9399828092088693,31.167641639709473,0.9243989883890146
86,6,0.9367029847721472,23.237789392471313,0.9250840900759115
86,6,0.9367029847721472,23.31119990348816,0.9250473848204032
86,18,0.9400630051876769,70.85910105705261,0.9046334546591506
86,2,0.9256020553805164,7.621049880981445,0.9217915304400257
86,6,0.9367029847721472,23.459278345108032,0.9249733455995932
86,21,0.9397461655207766,84.13808798789978,0.8976771215268268
86,23,0.939942200003772,92.35922980308533,0.8937625851022294
86,6,0.9367029847721472,23.331939220428467,0.9250370151619329
86,6,0.9367029847721472,23.34129309654236,0.925032338223876
86,6,0.9367029847721472,23.44142508506775,0.9249822722296133
86,20,0.9391410080954989,80.06225228309631,0.8991098819539508
86,6,0.9367029847721472,23.166854858398438,0.9251195573429479
86,6,0.9367029847721472,23.29664635658264,0.9250546615938559
86,6,0.9367029847721472,23.31117534637451,0.9250473970989599
86,6,0.9367029847721472,23.338890075683594,0.9250335397343054
86,6,0.9367029847721472,23.206979274749756,0.9250994951347723
86,6,0.9367029847721472,23.34688949584961,0.9250295400242224
86,6,0.9367029847721472,23.250569581985474,0.9250776999811544
86,6,0.9367029847721472,23.309439182281494,0.9250482651810065
86,3,0.932253487564748,11.544214487075806,0.9264813803212101
86,6,0.9367029847721472,23.25930643081665,0.9250733315567389
86,6,0.9367029847721472,23.247751474380493,0.9250791090349569
86,6,0.9367029847721472,23.352983236312866,0.9250264931539908
29,6,0.6969482785264001,14.769902229309082,0.6895633274117455
86,36,0.9414571772458092,145.98408603668213,0.8684651342274682
86,6,0.9367029847721472,23.275418519973755,0.9250652755121603
86,6,0.9367029847721472,23.22362494468689,0.9250911722998038
86,6,0.9367029847721472,23.249439239501953,0.9250782651523962
86,6,0.9367029847721472,23.26453733444214,0.9250707161049261
86,6,0.9367029847721472,23.193543434143066,0.9251062130550757
86,6,0.9367029847721472,23.407180547714233,0.92499939449829
86,6,0.9367029847721472,23.44673800468445,0.9249796157698049
86,9,0.9404410371513287,35.45251750946045,0.9227147783965984
93,6,0.9360032222894714,22.413980960845947,0.9247962318090485
86,6,0.9367029847721472,23.19346308708191,0.9251062532286063
86,6,0.9367029847721472,23.34844136238098,0.9250287640909567
86,6,0.9367029847721472,23.20949935913086,0.9250982350925818
86,6,0.9367029847721472,23.108209133148193,0.9251488802055731
86,6,0.9367029847721472,23.257787704467773,0.9250740909199133
86,6,0.9367029847721472,23.06628704071045,0.925169841251792
86,6,0.9367029847721472,23.199575901031494,0.9251031968216314
86,6,0.9367029847721472,23.426774263381958,0.9249895976404562
86,6,0.9367029847721472,23.393270254135132,0.9250063496450797
30,6,0.7203641713064542,14.960077047348022,0.7128841327827803
86,6,0.9367029847721472,23.598568439483643,0.9249037005524053
86,35,0.9416859758846793,141.8075864315033,0.8707821826689276
86,6,0.9367029847721472,24.827889442443848,0.9242890400509253
86,6,0.9367029847721472,24.83106565475464,0.9242874519447699
86,6,0.9367029847721472,24.4511559009552,0.9244774068216696
71,6,0.9359839379326512,24.65450668334961,0.9236566845909764
86,6,0.9367029847721472,24.64974069595337,0.9243781144241705
86,6,0.9367029847721472,23.147889852523804,0.9251290398458853
86,6,0.9367029847721472,23.524269580841064,0.9249408499817267
86,6,0.9367029847721472,23.230873823165894,0.9250875478605642
86,6,0.9367029847721472,23.336214303970337,0.925034877620162
86,6,0.9367029847721472,23.247674465179443,0.9250791475395574
86,33,0.9416619229595905,133.2107813358307,0.8750565322916751
52,6,0.9403508713772863,22.087747812271118,0.9293069974711508
86,6,0.9367029847721472,23.160274028778076,0.9251228477577581
86,6,0.9367029847721472,23.471667289733887,0.9249671511272802
86,6,0.9367029847721472,23.3306987285614,0.9250376354078665
86,6,0.9367029847721472,23.43698287010193,0.9249844933370962
86,6,0.9367029847721472,22.97841501235962,0.9252137772659674
86,6,0.9367029847721472,23.364354372024536,0.9250208075861349
86,6,0.9367029847721472,23.33850359916687,0.9250337329725637
86,6,0.9367029847721472,23.200737953186035,0.9251026157955542
86,6,0.9367029847721472,23.652631521224976,0.9248766690115348
86,6,0.9367029847721472,23.186879634857178,0.9251095449547186
86,6,0.9367029847721472,23.159602403640747,0.9251231835703269
86,6,0.9367029847721472,23.385283946990967,0.9250103427986517
86,6,0.9367029847721472,23.28803849220276,0.9250589655260458
86,6,0.9367029847721472,23.4086856842041,0.9249986419300451
86,36,0.9414571772458092,146.17642784118652,0.868368963325216
86,6,0.9367029847721472,23.372932195663452,0.9250165186743154
86,6,0.9367029847721472,23.45740270614624,0.9249742834190741
86,6,0.9367029847721472,23.470395803451538,0.9249677868704215
86,6,0.9367029847721472,23.212165117263794,0.9250969022135153
86,6,0.9367029847721472,23.336177587509155,0.9250348959783926
86,6,0.9367029847721472,23.567039012908936,0.9249194652656927
12,6,0.182632635416788,11.454805850982666,0.17690523249129667
86,6,0.9367029847721472,23.20948576927185,0.9250982418875112
86,6,0.9367029847721472,24.31561779975891,0.9245451758722677
86,6,0.9367029847721472,23.14223313331604,0.9251318682054892
86,6,0.9367029847721472,23.283501625061035,0.9250612339596167
86,6,0.9367029847721472,24.07037115097046,0.924667799196662
86,6,0.9367029847721472,23.387903690338135,0.9250090329269781
86,6,0.9367029847721472,23.389278173446655,0.9250083456854239
86,6,0.9367029847721472,23.27429723739624,0.9250658361534491
86,6,0.9367029847721472,23.232140064239502,0.9250869147400275
86,6,0.9367029847721472,23.587207555770874,0.9249093809942618
86,6,0.9367029847721472,23.251993894577026,0.9250769878248587
86,6,0.9367029847721472,23.21920084953308,0.9250933843473806
86,6,0.9367029847721472,23.590110063552856,0.9249079297403707
86,6,0.9367029847721472,23.30604338645935,0.9250499630789175
86,6,0.9367029847721472,23.127737522125244,0.9251391160110846
86,6,0.9367029847721472,23.21300721168518,0.9250964811663046
78,6,0.9422444666929195,23.957541942596436,0.9302656957216213
86,6,0.9367029847721472,23.35131525993347,0.9250273271421805
86,25,0.9403105068199299,100.81878423690796,0.8899011147014759
86,6,0.9367029847721472,23.26216459274292,0.9250719024757758
86,6,0.9367029847721472,23.25011968612671,0.9250779249290838
86,6,0.9367029847721472,23.31341004371643,0.925046279750289
86,6,0.9367029847721472,23.200774431228638,0.9251025975565329
86,6,0.9367029847721472,23.2757248878479,0.9250651223282232
86,6,0.9367029847721472,23.63172435760498,0.9248871225933447
86,6,0.9367029847721472,23.149684190750122,0.9251281426767721
86,6,0.9367029847721472,23.289095401763916,0.9250584370712652
86,36,0.9414571772458092,145.11875939369202,0.8688977975489632
86,6,0.9367029847721472,23.306164741516113,0.9250499024013892
86,6,0.9367029847721472,23.354214191436768,0.9250258776764289
86,6,0.9367029847721472,23.368942499160767,0.9250185135225668
86,6,0.9367029847721472,23.127943515777588,0.9251390130142584
86,6,0.9367029847721472,23.341789484024048,0.9250320900301352
86,6,0.9367029847721472,23.322437047958374,0.925041766248168
86,6,0.9367029847721472,23.246442079544067,0.9250797637323752
86,17,0.9400861340432595,67.21835994720459,0.9064769540696571
86,6,0.9367029847721472,23.355183362960815,0.9250253930906668
86,6,0.9367029847721472,23.142104864120483,0.925131932340087
86,6,0.9367029847721472,23.22590446472168,0.9250900325397864
86,6,0.9367029847721472,23.401726961135864,0.9250021212915792
4,6,0.025321285241339257,10.321764945983887,0.020160402768347314
86,6,0.9367029847721472,23.260186195373535,0.9250728916744604
86,6,0.9367029847721472,23.52678680419922,0.9249395913700476
86,6,0.9367029847721472,23.309273719787598,0.9250483479122534
86,6,0.9367029847721472,23.12286639213562,0.9251415515760794
86,12,0.9410261339880172,47.332228660583496,0.9173600196577254
86,6,0.9367029847721472,23.191012144088745,0.9251074787001028
86,6,0.9367029847721472,23.383392572402954,0.9250112884859457
3,6,0.012531222651706088,10.021190643310547,0.007520627330050815
86,6,0.9367029847721472,23.0617573261261,0.9251721061090842
86,6,0.9367029847721472,23.050570011138916,0.9251776997665777
86,6,0.9367029847721472,23.50702214241028,0.924949473700942
86,6,0.9367029847721472,23.481366634368896,0.9249623014549627
63,6,0.9392173193320661,23.17105770111084,0.9276317904815107
86,3,0.932253487564748,11.548484802246094,0.926479245163625
86,6,0.9367029847721472,23.347800254821777,0.9250290846447363
86,6,0.9367029847721472,23.309305667877197,0.9250483319382086
86,6,0.9367029847721472,23.36726403236389,0.9250193527559653
86,6,0.9367029847721472,23.25568389892578,0.9250751428226843
86,6,0.9367029847721472,23.124019145965576,0.9251409751991644
86,3,0.932253487564748,11.58525276184082,0.9264608611838276
86,6,0.9367029847721472,23.337082624435425,0.9250344434599295
63,6,0.9392173193320661,23.247952461242676,0.9275933431014447
86,3,0.932253487564748,11.564635038375854,0.9264711700455601
86,6,0.9367029847721472,23.51215434074402,0.9249469076017752
63,6,0.9392173193320661,23.18670082092285,0.9276239689216047
86,6,0.9367029847721472,23.30370831489563,0.9250511306146993
63,6,0.9392173193320661,23.419594049453735,0.9275075223073392
86,6,0.9367029847721472,23.118980407714844,0.9251434945682898
86,6,0.9367029847721472,23.34508752822876,0.9250304410080328
86,6,0.9367029847721472,23.314271450042725,0.9250458490471258
86,6,0.9367029847721472,23.411208152770996,0.9249973806957617
86,6,0.9367029847721472,23.36218547821045,0.925021892033042
86,6,0.9367029847721472,23.26997661590576,0.9250679964641944
86,6,0.9367029847721472,23.242231845855713,0.9250818688492194
86,6,0.9367029847721472,23.109788417816162,0.9251480905632391
86,6,0.9367029847721472,23.480279207229614,0.9249628451685323
86,6,0.9367029847721472,23.30599093437195,0.9250499893049612
86,6,0.9367029847721472,23.11751437187195,0.9251442275862112
86,6,0.9367029847721472,23.366561889648438,0.925019703827323
86,6,0.9367029847721472,23.412933349609375,0.9249965180973425
86,6,0.9367029847721472,23.542244911193848,0.9249318623165502
86,6,0.9367029847721472,23.32582664489746,0.9250400714496985
52,6,0.9403508713772863,22.022719860076904,0.9293395114472479
86,6,0.9367029847721472,23.405724048614502,0.9250001227478399
86,6,0.9367029847721472,23.328996896743774,0.9250384863237753
